tokcount,typc
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
na,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
1462.0,175
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
196.0,8
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
83.0,46
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
459.0,106
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
